UTCTIME,UNIXTIME,ALT,LAT,LON,#SATS,FIX,HORZV,VERTV,HEAD,FLAGS,>40,>32,>24,RSSI,BATT
Jun 23 2023 15:45:02.599 UTC,1687556702.599,4583,32.93937720,-106.91198570,14,3,0,0,-83,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.799 UTC,1687556702.799,4583,32.93937720,-106.91198570,14,3,0,0,-95,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:01.899 UTC,1687556701.899,4583,32.93937700,-106.91198580,14,3,0,0,-81,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.000 UTC,1687556702.000,4583,32.93937700,-106.91198580,14,3,0,0,-135,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.099 UTC,1687556702.099,4583,32.93937700,-106.91198580,14,3,0,0,50,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.199 UTC,1687556702.199,4583,32.93937710,-106.91198570,14,3,0,0,176,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.399 UTC,1687556702.399,4583,32.93937720,-106.91198570,14,3,0,0,36,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.499 UTC,1687556702.499,4583,32.93937720,-106.91198570,14,3,0,0,170,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.699 UTC,1687556702.699,4583,32.93937720,-106.91198570,14,3,0,0,112,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:02.799 UTC,1687556702.799,4583,32.93937720,-106.91198570,14,3,0,0,-95,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:01.899 UTC,1687556701.899,4583,32.93937700,-106.91198580,14,3,0,0,-81,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.000 UTC,1687556702.000,4583,32.93937700,-106.91198580,14,3,0,0,-135,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.099 UTC,1687556702.099,4583,32.93937700,-106.91198580,14,3,0,0,50,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.299 UTC,1687556702.299,4583,32.93937710,-106.91198570,14,3,0,0,-16,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.399 UTC,1687556702.399,4583,32.93937720,-106.91198570,14,3,0,0,36,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.499 UTC,1687556702.499,4583,32.93937720,-106.91198570,14,3,0,0,170,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.599 UTC,1687556702.599,4583,32.93937720,-106.91198570,14,3,0,0,-83,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.699 UTC,1687556702.699,4583,32.93937720,-106.91198570,14,3,0,0,112,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:02.799 UTC,1687556702.799,4583,32.93937720,-106.91198570,14,3,0,0,-95,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:01.899 UTC,1687556701.899,4583,32.93937700,-106.91198580,14,3,0,0,-81,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.000 UTC,1687556702.000,4583,32.93937700,-106.91198580,14,3,0,0,-135,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.099 UTC,1687556702.099,4583,32.93937700,-106.91198580,14,3,0,0,50,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.299 UTC,1687556702.299,4583,32.93937710,-106.91198570,14,3,0,0,-16,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.399 UTC,1687556702.399,4583,32.93937720,-106.91198570,14,3,0,0,36,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.499 UTC,1687556702.499,4583,32.93937720,-106.91198570,14,3,0,0,170,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.599 UTC,1687556702.599,4583,32.93937720,-106.91198570,14,3,0,0,-83,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.699 UTC,1687556702.699,4583,32.93937720,-106.91198570,14,3,0,0,112,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:02.799 UTC,1687556702.799,4583,32.93937720,-106.91198570,14,3,0,0,-95,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:01.899 UTC,1687556701.899,4583,32.93937700,-106.91198580,14,3,0,0,-81,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.000 UTC,1687556702.000,4583,32.93937700,-106.91198580,14,3,0,0,-135,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.099 UTC,1687556702.099,4583,32.93937700,-106.91198580,14,3,0,0,50,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.199 UTC,1687556702.199,4583,32.93937710,-106.91198570,14,3,0,0,176,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.499 UTC,1687556702.499,4583,32.93937720,-106.91198570,14,3,0,0,170,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.599 UTC,1687556702.599,4583,32.93937720,-106.91198570,14,3,0,0,-83,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.699 UTC,1687556702.699,4583,32.93937720,-106.91198570,14,3,0,0,112,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:02.799 UTC,1687556702.799,4583,32.93937720,-106.91198570,14,3,0,0,-95,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:01.899 UTC,1687556701.899,4583,32.93937700,-106.91198580,14,3,0,0,-81,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.000 UTC,1687556702.000,4583,32.93937700,-106.91198580,14,3,0,0,-135,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.099 UTC,1687556702.099,4583,32.93937700,-106.91198580,14,3,0,0,50,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.199 UTC,1687556702.199,4583,32.93937710,-106.91198570,14,3,0,0,176,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.299 UTC,1687556702.299,4583,32.93937710,-106.91198570,14,3,0,0,-16,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.399 UTC,1687556702.399,4583,32.93937720,-106.91198570,14,3,0,0,36,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.699 UTC,1687556702.699,4583,32.93937720,-106.91198570,14,3,0,0,112,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:02.799 UTC,1687556702.799,4583,32.93937720,-106.91198570,14,3,0,0,-95,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:01.899 UTC,1687556701.899,4583,32.93937700,-106.91198580,14,3,0,0,-81,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.000 UTC,1687556702.000,4583,32.93937700,-106.91198580,14,3,0,0,-135,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.099 UTC,1687556702.099,4583,32.93937700,-106.91198580,14,3,0,0,50,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.199 UTC,1687556702.199,4583,32.93937710,-106.91198570,14,3,0,0,176,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.299 UTC,1687556702.299,4583,32.93937710,-106.91198570,14,3,0,0,-16,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.399 UTC,1687556702.399,4583,32.93937720,-106.91198570,14,3,0,0,36,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.499 UTC,1687556702.499,4583,32.93937720,-106.91198570,14,3,0,0,170,0x01,1,7,13,146,3.311
Jun 23 2023 15:45:02.599 UTC,1687556702.599,4583,32.93937720,-106.91198570,14,3,0,0,-83,0x01,0,7,13,146,3.311
Jun 23 2023 15:45:02.799 UTC,1687556702.799,4583,32.93937720,-106.91198570,14,3,0,0,-95,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:02.899 UTC,1687556702.899,4583,32.93937720,-106.91198570,14,3,0,0,131,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:03.000 UTC,1687556703.000,4583,32.93937720,-106.91198570,14,3,0,0,75,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:03.099 UTC,1687556703.099,4583,32.93937720,-106.91198570,14,3,0,0,120,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:03.199 UTC,1687556703.199,4583,32.93937710,-106.91198570,14,3,0,0,162,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:03.299 UTC,1687556703.299,4583,32.93937710,-106.91198570,14,3,0,0,90,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:03.399 UTC,1687556703.399,4583,32.93937710,-106.91198560,14,3,0,0,11,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:03.499 UTC,1687556703.499,4583,32.93937720,-106.91198560,14,3,0,0,8,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:03.599 UTC,1687556703.599,4583,32.93937720,-106.91198570,14,3,0,0,-103,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:03.699 UTC,1687556703.699,4583,32.93937720,-106.91198570,14,3,0,0,6,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:03.799 UTC,1687556703.799,4583,32.93937730,-106.91198570,14,3,0,0,56,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:03.899 UTC,1687556703.899,4583,32.93937740,-106.91198570,14,3,0,0,-13,0x01,0,7,12,146,3.297
Jun 23 2023 15:45:04.000 UTC,1687556704.000,4583,32.93937750,-106.91198570,14,3,0,0,59,0x01,0,7,12,146,3.297
Jun 23 2023 15:45:04.099 UTC,1687556704.099,4583,32.93937750,-106.91198570,14,3,0,0,100,0x01,0,7,12,146,3.297
Jun 23 2023 15:45:04.099 UTC,1687556704.099,4583,32.93937750,-106.91198570,14,3,0,0,100,0x01,0,7,12,146,3.297
Jun 23 2023 15:45:04.199 UTC,1687556704.199,4583,32.93937750,-106.91198560,14,3,0,0,136,0x01,1,7,12,146,3.297
Jun 23 2023 15:45:04.299 UTC,1687556704.299,4583,32.93937760,-106.91198560,14,3,0,3,51,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:04.399 UTC,1687556704.399,4584,32.93937690,-106.91198480,14,3,6,21,132,0x01,0,7,13,146,3.297
Jun 23 2023 15:45:04.499 UTC,1687556704.499,4586,32.93937590,-106.91198240,14,3,11,39,94,0x01,0,6,11,146,3.297
Jun 23 2023 15:45:04.599 UTC,1687556704.599,4590,32.93937460,-106.91198250,14,3,12,41,-124,0x01,0,3,9,146,3.297
Jun 23 2023 15:45:04.799 UTC,1687556704.799,4597,32.93937050,-106.91199760,13,3,31,45,-113,0x01,0,2,6,146,3.299
Jun 23 2023 15:45:04.899 UTC,1687556704.899,4599,32.93936700,-106.91200460,13,3,30,52,-127,0x01,0,2,5,146,3.299
Jun 23 2023 15:45:05.000 UTC,1687556705.000,4599,32.93936300,-106.91201220,13,3,31,10,-126,0x01,0,2,5,146,3.299
Jun 23 2023 15:45:05.099 UTC,1687556705.099,4593,32.93935870,-106.91201810,13,3,27,-46,-136,0x01,0,2,4,146,3.299
Jun 23 2023 15:45:05.199 UTC,1687556705.199,4583,32.93935520,-106.91202180,12,3,20,-85,-140,0x01,1,2,4,146,3.299
Jun 23 2023 15:45:05.299 UTC,1687556705.299,4572,32.93935280,-106.91202860,12,3,28,-101,-114,0x01,1,3,4,146,3.299
Jun 23 2023 15:45:05.399 UTC,1687556705.399,4559,32.93934400,-106.91203550,11,3,45,-119,-147,0x01,0,3,4,146,3.299
Jun 23 2023 15:45:05.499 UTC,1687556705.499,4547,32.93933470,-106.91204020,11,3,33,-119,-161,0x01,0,2,4,146,3.299
Jun 23 2023 15:45:05.599 UTC,1687556705.599,4536,32.93932000,-106.91204840,10,3,70,-118,-151,0x01,0,3,4,146,3.299
Jun 23 2023 15:45:05.699 UTC,1687556705.699,4525,32.93930440,-106.91205900,10,3,62,-110,-149,0x01,0,2,4,146,3.299
Jun 23 2023 15:45:05.799 UTC,1687556705.799,4515,32.93929670,-106.91205790,10,3,25,-102,135,0x01,0,2,4,146,3.299
Jun 23 2023 15:45:05.899 UTC,1687556705.899,4507,32.93928800,-106.91205140,11,3,41,-89,150,0x01,0,3,5,146,3.299
Jun 23 2023 15:45:06.000 UTC,1687556706.000,4499,32.93927780,-106.91203840,11,3,59,-79,129,0x01,0,4,5,146,3.299
Jun 23 2023 15:45:06.199 UTC,1687556706.199,4497,32.93923140,-106.91200370,10,3,132,-14,151,0x01,0,5,7,146,3.299
Jun 23 2023 15:45:06.299 UTC,1687556706.299,4525,32.93919280,-106.91199110,7,3,148,124,159,0x01,0,6,7,146,3.299
Jun 23 2023 15:45:06.399 UTC,1687556706.399,4571,32.93915300,-106.91198240,7,3,150,271,163,0x01,0,5,7,146,3.299
Jun 23 2023 15:45:06.499 UTC,1687556706.499,4635,32.93911470,-106.91197740,7,3,140,416,165,0x01,0,6,7,146,3.299
Jun 23 2023 15:45:06.599 UTC,1687556706.599,4708,32.93907640,-106.91197600,7,3,137,532,173,0x01,1,6,7,146,3.299
Jun 23 2023 15:45:06.799 UTC,1687556706.799,4882,32.93899730,-106.91198910,7,3,149,731,-173,0x01,1,6,7,146,3.299
Jun 23 2023 15:45:06.899 UTC,1687556706.899,4973,32.93895410,-106.91199860,7,3,158,790,-171,0x01,1,6,7,146,3.299
Jun 23 2023 15:45:07.099 UTC,1687556707.099,5153,32.93886110,-106.91201420,7,3,167,852,-173,0x01,0,7,7,146,3.299
Jun 23 2023 15:45:07.199 UTC,1687556707.199,5243,32.93881380,-106.91201970,7,3,164,866,-174,0x01,0,5,7,146,3.299
Jun 23 2023 15:45:07.299 UTC,1687556707.299,5334,32.93876760,-106.91202370,7,3,160,874,-174,0x01,0,4,7,146,3.299
Jun 23 2023 15:45:07.399 UTC,1687556707.399,5426,32.93872270,-106.91202760,7,3,157,876,-172,0x01,0,4,7,146,3.299
Jun 23 2023 15:45:07.499 UTC,1687556707.499,5517,32.93867940,-106.91203290,8,3,156,875,-170,0x01,1,4,8,146,3.299
Jun 23 2023 15:45:07.599 UTC,1687556707.599,5610,32.93863620,-106.91203970,8,3,161,875,-169,0x01,1,3,8,146,3.299
Jun 23 2023 15:45:07.699 UTC,1687556707.699,5702,32.93859190,-106.91204800,8,3,165,872,-168,0x01,0,3,8,146,3.299
Jun 23 2023 15:45:07.799 UTC,1687556707.799,5794,32.93854670,-106.91205690,8,3,170,867,-169,0x01,0,3,8,146,3.299
Jun 23 2023 15:45:07.899 UTC,1687556707.899,5885,32.93849910,-106.91206550,8,3,175,861,-171,0x01,0,4,8,146,3.299
Jun 23 2023 15:45:08.000 UTC,1687556708.000,5975,32.93845060,-106.91207280,9,3,174,858,-174,0x01,0,3,9,146,3.299
Jun 23 2023 15:45:08.000 UTC,1687556708.000,5975,32.93845060,-106.91207280,9,3,174,858,-174,0x01,0,3,9,146,3.299
Jun 23 2023 15:45:08.199 UTC,1687556708.199,6156,32.93835340,-106.91208470,9,3,165,854,-174,0x01,0,3,9,146,3.299
Jun 23 2023 15:45:08.399 UTC,1687556708.399,6341,32.93826300,-106.91209430,8,3,166,848,-171,0x01,0,2,8,146,3.299
Jun 23 2023 15:45:08.499 UTC,1687556708.499,6430,32.93821690,-106.91210200,8,3,167,847,-172,0x01,0,2,8,146,3.299
Jun 23 2023 15:45:08.599 UTC,1687556708.599,6518,32.93817010,-106.91211000,8,3,169,838,-172,0x01,0,3,8,146,3.299
Jun 23 2023 15:45:08.699 UTC,1687556708.699,6605,32.93812310,-106.91211790,8,3,168,837,-172,0x01,0,2,8,146,3.313
Jun 23 2023 15:45:08.799 UTC,1687556708.799,6694,32.93807670,-106.91212390,9,3,169,830,-173,0x01,0,4,9,146,3.313
Jun 23 2023 15:45:08.899 UTC,1687556708.899,6782,32.93803220,-106.91213050,8,3,166,822,-172,0x01,0,2,8,146,3.313
Jun 23 2023 15:45:09.000 UTC,1687556709.000,6869,32.93798770,-106.91213850,8,3,163,820,-172,0x01,0,2,8,146,3.313
Jun 23 2023 15:45:09.099 UTC,1687556709.099,6957,32.93794340,-106.91214730,8,3,164,818,-171,0x01,0,4,8,146,3.313
Jun 23 2023 15:45:09.199 UTC,1687556709.199,7042,32.93790520,-106.91215890,12,3,141,794,-164,0x01,0,4,10,146,3.313
Jun 23 2023 15:45:09.399 UTC,1687556709.399,7216,32.93781830,-106.91217350,9,3,165,797,-173,0x01,0,5,9,146,3.313
Jun 23 2023 15:45:09.499 UTC,1687556709.499,7302,32.93777270,-106.91218030,9,3,165,802,-174,0x01,0,3,9,146,3.313
Jun 23 2023 15:45:09.599 UTC,1687556709.599,7387,32.93772840,-106.91218740,9,3,164,794,-174,0x01,0,4,9,146,3.313
